Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-30 16:00:53:878] [1ec] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 16:00:53:878] [1ec] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 16:00:53:880] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:00:53:880] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v88
[2022-08-30 16:00:53:884] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:00:53:884] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v88
[2022-08-30 16:12:55:567] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-30 16:12:55:567] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 11:12:56 AM] [2022-08-30 16:12:56:069] undefined 
[Warn  - 11:12:56 AM] [2022-08-30 16:12:56:106] undefined 
[2022-08-30 16:12:56:106] Will not notify of new PRs - no changes detected
[2022-08-30 16:13:35:882] [1f0] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 16:13:35:882] [1f0] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 16:13:35:884] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:13:35:884] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v118
[2022-08-30 16:13:35:885] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:13:35:885] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v118
[2022-08-30 16:13:44:957] [1f3] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 16:13:44:957] [1f3] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 16:13:44:959] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:13:44:959] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v133
[2022-08-30 16:13:44:960] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:13:44:960] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v133
[2022-08-30 16:14:03:759] [1f6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 16:14:03:759] [1f6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 16:14:03:761] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:14:03:761] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v134
[2022-08-30 16:14:03:762] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:14:03:762] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v134
[2022-08-30 16:14:29:566] [1f9] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 16:14:29:566] [1f9] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 16:14:29:568] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:14:29:568] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v141
[2022-08-30 16:14:29:568] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:14:29:568] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v141
[2022-08-30 16:14:34:294] [1fc] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 16:14:34:294] [1fc] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 16:14:34:295] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:14:34:295] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v143
[2022-08-30 16:14:34:296] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:14:34:296] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v143
[2022-08-30 16:14:43:207] [1ff] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 16:14:43:207] [1ff] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 16:14:43:210] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:14:43:210] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v179
[2022-08-30 16:14:43:212] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:14:43:212] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v179
[2022-08-30 16:15:01:179] [202] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 16:15:01:179] [202] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 16:15:01:183] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:15:01:183] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v184
[2022-08-30 16:15:01:184] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:15:01:184] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v184
[2022-08-30 16:15:05:198] [205] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 16:15:05:198] [205] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 16:15:05:200] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:15:05:200] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v186
[2022-08-30 16:15:05:200] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:15:05:200] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v186
[2022-08-30 16:15:18:201] [208] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 16:15:18:201] [208] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 16:15:18:203] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:15:18:203] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v187
[2022-08-30 16:15:18:204] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:15:18:204] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v187
[2022-08-30 16:15:26:196] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:15:26:196] [20b] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 16:15:26:196] [20b] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-30 16:15:27:700] [20c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 16:15:27:700] [20c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 16:15:28:346] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:15:28:348] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v188
[2022-08-30 16:15:28:349] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:15:28:350] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v188
[2022-08-30 16:15:43:377] [20f] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-08-30 16:15:43:377] [20f] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-08-30 16:15:43:377] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-30 16:15:44:630] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 1252 ms
[2022-08-30 16:15:44:630] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref main@{u}
[2022-08-30 16:15:45:837] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref main@{u} in 1207 ms
[2022-08-30 16:17:21:132] [210] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 16:17:21:132] [210] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 16:17:21:134] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:17:21:134] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v189
[2022-08-30 16:17:21:135] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:17:21:135] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v189
[2022-08-30 16:17:52:507] [213] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 16:17:52:509] [213] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 1 ms
[2022-08-30 16:17:52:510] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-30 16:17:52:510] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v26
[2022-08-30 16:17:52:511] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-30 16:17:52:511] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v26
[2022-08-30 16:18:03:608] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-30 16:18:03:608] [216] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 16:18:03:608] [216] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-30 16:18:06:609] [217] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 16:18:06:609] [217] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 16:18:06:612] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-30 16:18:06:612] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v42
[2022-08-30 16:18:06:613] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-30 16:18:06:613] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v42
[2022-08-30 16:18:23:635] [21a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 16:18:23:635] [21a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 16:18:28:602] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-30 16:18:28:602] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v55
[2022-08-30 16:18:45:193] [21c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 16:18:45:194] [21c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 16:18:45:195] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-30 16:18:45:195] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v76
[2022-08-30 16:18:45:196] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-30 16:18:45:196] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v76
[2022-08-30 16:18:50:190] [21f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 16:18:50:190] [21f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 16:18:50:193] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-30 16:18:50:193] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v81
[2022-08-30 16:18:50:194] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-30 16:18:50:194] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v81
[2022-08-30 16:18:58:793] [222] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 16:18:58:794] [222] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 16:18:58:797] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-30 16:18:58:797] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v89
[2022-08-30 16:18:58:799] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-30 16:18:58:799] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v89
[2022-08-30 16:19:26:332] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-30 16:19:26:332] [225] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 16:19:26:332] [225] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-30 16:19:27:141] [226] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 16:19:27:142] [226] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 16:19:27:528] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-30 16:19:27:528] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v101
[2022-08-30 16:19:27:528] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-30 16:19:27:528] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v101
[2022-08-30 16:19:33:522] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-30 16:19:33:523] [229] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 16:19:33:523] [229] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-30 16:19:36:022] [22a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 16:19:36:022] [22a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 16:19:36:437] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-30 16:19:36:437] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v111
[2022-08-30 16:19:36:439] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-30 16:19:36:439] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v111
[2022-08-30 16:19:58:808] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:19:58:808] [22d] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 16:19:58:808] [22d] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-30 16:20:01:724] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-30 16:20:01:725] [22e] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 16:20:01:725] [22e] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
