Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-30 23:16:01:666] _apiCapabilities — {"sample":{"description":"SAMPLE","version":"1.0.0"},"multipleMarkers":{"description":"Ability to have multiple code blocks per codemark","version":"1.21.20"},"moveMarkers":{"description":"Ability to change the location of code blocks pointed to by codemarks","version":"1.21.20"},"moveMarkers2":{"description":"Ability to change the location of code blocks pointed to by codemarks, with essential API server fix","version":"1.21.23"},"repoCommitMatching":{"description":"Supports the /repos/match/:teamId call, which allows matches to be found for repos by remotes and known commit hashes","version":"1.21.24"},"follow":{"description":"Ability to follow or unfollow a codemark","version":"1.21.27"},"lightningCodeReviews":{"description":"Support for lightning code reviews","version":"1.21.33","supportedIdes":["VS Code","JetBrains","VS"]},"notificationDeliveryPreference":{"description":"Support for displaying the email/desktop delivery notification preference","version":"1.21.33"},"multipleReviewersApprove":{"description":"Support for multiple reviewers being required to approve a review","version":"7.1.1"},"emailSupport":{"description":"Whether outbound emails are supported, value actually comes from configuration","version":"1.0.0"},"multiCheckpointReviews":{"description":"Reviews supporting multiple checkpoints","version":"7.2.0"},"inviteUsersOnTheFly":{"description":"Users can be invited on-the-fly in codemarks and reviews","version":"7.2.7"},"kickstart":{"description":"Kickstart features","version":"7.4.2"},"cr2pr":{"description":"Features supporting opening pull requests after code reviews","version":"7.4.2"},"shareStatusToSlack":{"description":"Whether the share to slack capability is supported, which requires a new scope for the slack app","version":"8.0.6"},"addBlameMap":{"description":"Supporting adding someone to the blame-map","version":"8.1.1"},"vsCodeGithubSignin":{"description":"Supports whether special VSCode GitHub signin is supported in the auth flow","version":"8.2.7"},"compactModifiedRepos":{"description":"Supports compact modifiedRepos structure","version":"8.2.8"},"providerReauth":{"description":"Supports re-authentication for providers if tokens are found to be invalid","version":"8.2.11"},"autoJoin":{"description":"Supports auto-join API call, to auto-join a team based on open repos in IDE","version":"8.2.13"},"testGroups":{"description":"Supports the /company-test-groups/:id call, to set randomized test groups for a company","version":"8.2.15"},"fileUploads":{"description":"Supports file uploading","version":"8.2.17","cloudOnly":true},"autoFR":{"description":"Supports automatic generation of feedback requests","version":"8.2.20"},"readItem":{"description":"Supports /read-item call to mark number of unread replies for an item","version":"8.2.33"},"echoes":{"description":"Supports periodic echoes to test broadcaster reliability","version":"8.2.39"},"multiRegion":{"description":"Supports multi-region switching","version":"12.0.7","useGlobal":true}}
[2022-08-30 23:16:01:667] Got environment from connectivity response: — {"environment":"us","isOnPrem":false,"isProductionCloud":true,"newRelicLandingServiceUrl":"https://landing.service.newrelic.com","newRelicApiUrl":"https://api.newrelic.com","environmentHosts":[{"name":"EU","publicApiUrl":"https://eu-api.codestream.com","shortName":"eu"},{"name":"US","publicApiUrl":"https://api.codestream.com","shortName":"us"}]}
[2022-08-30 23:16:01:667] [1e8] CodeStreamAgent.sendNotification(codestream/didSetEnvironment)
[2022-08-30 23:16:01:667] [1e8] CodeStreamAgent.sendNotification(codestream/didSetEnvironment) completed • 0 ms
[2022-08-30 23:16:01:667] [1e5] CodeStreamSession.verifyConnectivity completed • 478 ms
[2022-08-30 23:16:01:687] API(36fca941-64bb-41a1-ae11-597487c94d6a): Completed GET /codemarks?teamId=62a8af3bd1bffae460f923af&byLastAcivityAt= • 493 ms
[2022-08-30 23:16:01:687] [1e6] CodeStreamApiProvider.fetchCodemarks completed • 493 ms
[2022-08-30 23:16:54:204] MARKERS: flushing uncommitted locations
[2022-08-30 23:16:54:205] GIT: Running(/home/cmendoza): git log -M -n1 --format=%x3c%x2ff%x3e%n%x3cr%x3e%x20%H%n%x3ca%x3e%x20%aN%n%x3ce%x3e%x20%aE%n%x3cd%x3e%x20%at%n%x3cc%x3e%x20%ct%n%x3cs%x3e%n%B%n%x3c%x2fs%x3e HEAD --
[2022-08-30 23:16:55:833] [1ec] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-08-30 23:16:55:833] [1ec] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-08-30 23:16:55:834] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-30 23:16:57:161] GIT: Completed(/home/cmendoza): git log -M -n1 --format=%x3c%x2ff%x3e%n%x3cr%x3e%x20%H%n%x3ca%x3e%x20%aN%n%x3ce%x3e%x20%aE%n%x3cd%x3e%x20%at%n%x3cc%x3e%x20%ct%n%x3cs%x3e%n%B%n%x3c%x2fs%x3e HEAD -- in 2956 ms
[2022-08-30 23:16:57:161] [1ee] CodeStreamAgent.sendNotification(codestream/didChangeRepositoryCommitHash)
[2022-08-30 23:16:57:161] [1ee] CodeStreamAgent.sendNotification(codestream/didChangeRepositoryCommitHash) completed • 0 ms
[2022-08-30 23:16:57:162] GIT: Running(/home/cmendoza): git config user.email
[2022-08-30 23:16:58:170] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 2336 ms
[2022-08-30 23:16:58:171] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref main@{u}
[2022-08-30 23:16:58:958] GIT: Completed(/home/cmendoza): git config user.email in 1796 ms
[2022-08-30 23:16:58:958] [1f0] CodeStreamAgent.sendNotification(codestream/userDidCommit)
[2022-08-30 23:16:58:958] [1f0] CodeStreamAgent.sendNotification(codestream/userDidCommit) completed • 0 ms
[2022-08-30 23:16:58:963] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref main@{u} in 792 ms
[2022-08-30 23:17:11:587] [1f1] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-08-30 23:17:11:588] [1f1] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-08-30 23:17:11:588] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-30 23:17:12:348] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 760 ms
[2022-08-30 23:17:12:348] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref main@{u}
[2022-08-30 23:17:13:160] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref main@{u} in 811 ms
[2022-08-30 23:17:27:469] [1f2] ScmManager.getRepos
[2022-08-30 23:17:27:470] [1f2] ScmManager.getRepos completed • 1 ms
[2022-08-30 23:17:27:472] [1f4] ReviewsManager.get
[2022-08-30 23:17:27:472] [1f5] CodeStreamApiProvider.fetchReviews
[2022-08-30 23:17:27:479] [1f6] ReviewsManager.get
[2022-08-30 23:17:27:480] [1f7] GitHubProvider.getBoards
[2022-08-30 23:17:27:481] [1f8] GitService.getRepoRemotes
[2022-08-30 23:17:27:481] [1f8] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/NewProjects.git] • 0 ms
[2022-08-30 23:17:27:485] [1f9] JiraProvider.getBoards
[2022-08-30 23:17:27:485] [1fb] CodeStreamApiProvider.refreshThirdPartyProvider
[2022-08-30 23:17:27:487] [1fc] GitHubProvider.getCards
[2022-08-30 23:17:27:490] [1fd] JiraProvider.getCards
[2022-08-30 23:17:27:490] [1fe] CodeStreamApiProvider.refreshThirdPartyProvider
[2022-08-30 23:17:27:493] [1ff] ScmManager.getRepos
[2022-08-30 23:17:27:494] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-30 23:17:28:501] GIT: Running(/home/cmendoza/PersonalProjects/PersonalProjects): git rev-parse --abbrev-ref HEAD
[2022-08-30 23:17:29:386] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD
[2022-08-30 23:17:30:220] GIT: Completed(/home/cmendoza/PersonalProjects/PersonalProjects): git rev-parse --abbrev-ref HEAD in 1719 ms
[2022-08-30 23:17:30:220] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 2727 ms
[2022-08-30 23:17:30:222] [201] SlackProvider.getChannels
[2022-08-30 23:17:30:228] [203] SlackSharingApiProvider.fetchStreams
[2022-08-30 23:17:30:228] [203] SlackSharingApiProvider.fetchStreams Fetching pages...
[2022-08-30 23:17:30:235] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD in 849 ms
[2022-08-30 23:17:30:236] [205] GitService.getRepoRemotes
[2022-08-30 23:17:30:236] [206] GitService.getRepoRemotes
[2022-08-30 23:17:30:236] [207] GitService.getRepoRemotes
[2022-08-30 23:17:30:236] [205] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/NewProjects.git] • 0 ms
[2022-08-30 23:17:30:236] [206] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 23:17:30:236] [207] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 0 ms
[2022-08-30 23:17:30:236] [1ff] ScmManager.getRepos completed • 2743 ms
[2022-08-30 23:17:30:237] [208] ScmManager.getRepos
[2022-08-30 23:17:30:237] [208] ScmManager.getRepos completed • 0 ms
[2022-08-30 23:17:30:237] [209] SlackProvider.getChannels
[2022-08-30 23:17:30:237] [20a] SlackSharingApiProvider.fetchStreams
[2022-08-30 23:17:30:238] [20a] SlackSharingApiProvider.fetchStreams Fetching pages...
[2022-08-30 23:17:30:241] [20c] ScmManager.getFileInfo
[2022-08-30 23:17:30:242] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-30 23:17:31:102] [20d] ScmManager.getRepos
[2022-08-30 23:17:31:102] [20e] GitService.getRepoRemotes
[2022-08-30 23:17:31:102] [20f] GitService.getRepoRemotes
[2022-08-30 23:17:31:102] [210] GitService.getRepoRemotes
[2022-08-30 23:17:31:102] [20e] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/NewProjects.git] • 0 ms
[2022-08-30 23:17:31:102] [20f] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 23:17:31:102] [210] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 0 ms
[2022-08-30 23:17:31:102] [20d] ScmManager.getRepos completed • 0 ms
[2022-08-30 23:17:31:102] [211] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 23:17:31:103] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 23:17:31:103] [211] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 23:17:31:103] [212] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 23:17:31:103] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 23:17:31:103] [212] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 23:17:31:103] [213] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 23:17:31:103] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 23:17:31:103] [213] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 23:17:31:103] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-30 23:17:31:103] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-30 23:17:31:103] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-30 23:17:31:103] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr" query=is:pr
[2022-08-30 23:17:31:111] [214] ScmManager.getRepos
[2022-08-30 23:17:31:112] GIT: Awaiting(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-30 23:17:31:112] GIT: Running(/home/cmendoza/PersonalProjects/PersonalProjects): git rev-parse --abbrev-ref HEAD
[2022-08-30 23:17:32:046] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD
[2022-08-30 23:17:32:878] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 2635 ms
[2022-08-30 23:17:32:878] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 1765 ms
[2022-08-30 23:17:32:879] GIT: Running(/home/cmendoza): git log -n1 --format=%H -- 
[2022-08-30 23:17:33:785] [215] ScmManager.getFileInfo
[2022-08-30 23:17:33:785] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-30 23:17:34:551] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD in 2505 ms
[2022-08-30 23:17:34:551] GIT: Completed(/home/cmendoza/PersonalProjects/PersonalProjects): git rev-parse --abbrev-ref HEAD in 3439 ms
[2022-08-30 23:17:34:552] [214] ScmManager.getRepos completed • 3440 ms
[Warn  - 6:17:34 PM] [2022-08-30 23:17:34:562] Error(/home/cmendoza): /usr/bin/git -c core.quotepath=false -c color.ui=false log -n1 --format=%H -- )
    (128) Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false log -n1 --format=%H -- 
fatal: empty string is not a valid pathspec. please use . instead if you meant to match all paths

fatal: empty string is not a valid pathspec. please use . instead if you meant to match all paths

[Error - 6:17:34 PM] [2022-08-30 23:17:34:562] git — -c, core.quotepath=false, -c, color.ui=false, log, -n1, --format=%H, --, ,  killed=false signal=null code=128 cwd='/home/cmendoza'

  
Error: Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false log -n1 --format=%H -- 
fatal: empty string is not a valid pathspec. please use . instead if you meant to match all paths

Error: Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false log -n1 --format=%H -- 
fatal: empty string is not a valid pathspec. please use . instead if you meant to match all paths

    at ChildProcess.exithandler (node:child_process:397:12)
    at ChildProcess.emit (node:events:390:28)
    at maybeClose (node:internal/child_process:1064:16)
    at Socket.<anonymous> (node:internal/child_process:450:11)
    at Socket.emit (node:events:390:28)
    at Pipe.<anonymous> (node:net:687:12)
[2022-08-30 23:17:34:563] GIT: Completed(/home/cmendoza): git log -n1 --format=%H --  in 1684 ms
[2022-08-30 23:17:34:563] [216] GitService.getRepoRemotes
[2022-08-30 23:17:34:563] [216] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/NewProjects.git] • 0 ms
[2022-08-30 23:17:34:563] [20c] ScmManager.getFileInfo completed • 4321 ms
[2022-08-30 23:17:34:565] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 779 ms
[2022-08-30 23:17:34:565] GIT: Running(/home/cmendoza): git log -n1 --format=%H -- 
[2022-08-30 23:17:35:353] API(3087de5d-a5c0-4318-828f-2c55e2d896d4): Completed GET /reviews?teamId=62a8af3bd1bffae460f923af • 7881 ms
[2022-08-30 23:17:35:354] [1f5] CodeStreamApiProvider.fetchReviews completed • 7881 ms
[2022-08-30 23:17:35:354] [1f4] ReviewsManager.get completed • 7882 ms
[2022-08-30 23:17:35:354] [1f6] ReviewsManager.get completed • 7874 ms
[2022-08-30 23:17:35:355] API(ccb15c16-6df2-4ee5-9432-779653f1ebfc): Completed GET /provider-refresh/jira?teamId=62a8af3bd1bffae460f923af&refreshToken=<hidden> • 7869 ms
[2022-08-30 23:17:35:356] [219] CodeStreamApiProvider.getUser
[2022-08-30 23:17:35:356] [21a] CodeStreamApiProvider.getMe
[2022-08-30 23:17:35:359] API(c051c606-396f-4867-a483-f0e95dd08641): Completed GET /provider-refresh/jira?teamId=62a8af3bd1bffae460f923af&refreshToken=<hidden> • 7868 ms
[2022-08-30 23:17:35:360] [21d] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-30 23:17:35:360] [21d] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-08-30 23:17:35:360] [1fe] CodeStreamApiProvider.refreshThirdPartyProvider completed • 7870 ms
[2022-08-30 23:17:35:364] [203] SlackSharingApiProvider.fetchStreams Fetched page; — {"hasResponse":true,"typeofResponse_metadata":"object","cursor":""}
[2022-08-30 23:17:35:365] [203] SlackSharingApiProvider.fetchStreams Fetched user.conversations • 5136 ms
[2022-08-30 23:17:35:366] Fetching Slack users (5 original) filtered to 2...
[2022-08-30 23:17:35:366] Slack ensureUserMaps starting
[2022-08-30 23:17:35:370] [20a] SlackSharingApiProvider.fetchStreams Fetched page; — {"hasResponse":true,"typeofResponse_metadata":"object","cursor":""}
[2022-08-30 23:17:35:370] [20a] SlackSharingApiProvider.fetchStreams Fetched user.conversations • 5132 ms
[2022-08-30 23:17:35:371] Fetching Slack users (5 original) filtered to 2...
[2022-08-30 23:17:35:371] Slack ensureUserMaps awaiting existing
[2022-08-30 23:17:35:378] GitHub: Completed GET /repos/CMENDOZA1036/NewProjects • 7896 ms
[2022-08-30 23:17:35:379] core limit used 4984 of 5000, reset at Tue Aug 30 2022 18:33:36 GMT-0500 (Colombia Standard Time)
[2022-08-30 23:17:35:381] [220] GitService.getRepoRemotes
[2022-08-30 23:17:35:381] [220] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 23:17:35:382] GitHub: Completed GET /search/issues?q=archived%3Afalse%20is%3Aissue%20is%3Aopen%20assignee%3A%40me&sort=updated • 7893 ms
[2022-08-30 23:17:35:382] search limit used 29 of 30, reset at Tue Aug 30 2022 18:18:33 GMT-0500 (Colombia Standard Time)
[2022-08-30 23:17:35:382] [1fc] GitHubProvider.getCards completed • 7894 ms
[Warn  - 6:17:35 PM] [2022-08-30 23:17:35:384] Error(/home/cmendoza): /usr/bin/git -c core.quotepath=false -c color.ui=false log -n1 --format=%H -- )
    (128) Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false log -n1 --format=%H -- 
fatal: empty string is not a valid pathspec. please use . instead if you meant to match all paths

fatal: empty string is not a valid pathspec. please use . instead if you meant to match all paths

[Error - 6:17:35 PM] [2022-08-30 23:17:35:384] git — -c, core.quotepath=false, -c, color.ui=false, log, -n1, --format=%H, --, ,  killed=false signal=null code=128 cwd='/home/cmendoza'

  
Error: Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false log -n1 --format=%H -- 
fatal: empty string is not a valid pathspec. please use . instead if you meant to match all paths

Error: Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false log -n1 --format=%H -- 
fatal: empty string is not a valid pathspec. please use . instead if you meant to match all paths

    at ChildProcess.exithandler (node:child_process:397:12)
    at ChildProcess.emit (node:events:390:28)
    at maybeClose (node:internal/child_process:1064:16)
    at Socket.<anonymous> (node:internal/child_process:450:11)
    at Socket.emit (node:events:390:28)
    at Pipe.<anonymous> (node:net:687:12)
[2022-08-30 23:17:35:384] GIT: Completed(/home/cmendoza): git log -n1 --format=%H --  in 819 ms
[2022-08-30 23:17:35:384] [221] GitService.getRepoRemotes
[2022-08-30 23:17:35:384] [221] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/NewProjects.git] • 0 ms
[2022-08-30 23:17:35:384] [215] ScmManager.getFileInfo completed • 1599 ms
[2022-08-30 23:17:35:386] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661901454056
[2022-08-30 23:17:35:386] BROADCASTER: Broadcaster message received at: 1661901454056
[2022-08-30 23:17:35:386] BROADCASTER: _lastMessageReceivedAt updated to 1661901454056
[2022-08-30 23:17:35:395] [225] ScmManager.getRepoStatus
[2022-08-30 23:17:35:397] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-30 23:17:36:287] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 890 ms
[2022-08-30 23:17:36:287] GIT: Running(/home/cmendoza): git log main -n100 --format=%x3c%x2ff%x3e%n%x3cr%x3e%x20%H%n%x3ca%x3e%x20%aN%n%x3ce%x3e%x20%aE%n%x3cd%x3e%x20%at%n%x3cc%x3e%x20%ct%n%x3cs%x3e%n%B%n%x3c%x2fs%x3e --
[Warn  - 6:17:37 PM] [2022-08-30 23:17:37:086] undefined 
[Warn  - 6:17:37 PM] [2022-08-30 23:17:37:086] undefined 
[Warn  - 6:17:37 PM] [2022-08-30 23:17:37:086] undefined 
[Warn  - 6:17:37 PM] [2022-08-30 23:17:37:087] undefined 
[2022-08-30 23:17:37:106] GIT: Completed(/home/cmendoza): git log main -n100 --format=%x3c%x2ff%x3e%n%x3cr%x3e%x20%H%n%x3ca%x3e%x20%aN%n%x3ce%x3e%x20%aE%n%x3cd%x3e%x20%at%n%x3cc%x3e%x20%ct%n%x3cs%x3e%n%B%n%x3c%x2fs%x3e -- in 818 ms
[2022-08-30 23:17:37:107] GIT: Running(/home/cmendoza): git log @{push}.. --format=%H --
[2022-08-30 23:17:37:936] GIT: Completed(/home/cmendoza): git log @{push}.. --format=%H -- in 829 ms
[2022-08-30 23:17:37:937] [228] GitService.getRepoRemotes
[2022-08-30 23:17:37:937] GIT: Running(/home/cmendoza): git remote -v
[2022-08-30 23:17:38:754] Fetched Slack users (2) in • 3387 ms
[2022-08-30 23:17:38:754] Slack ensureUserMaps complete
[2022-08-30 23:17:38:754] Slack ensureUserMaps awaiting complete
[2022-08-30 23:17:38:764] [203] SlackSharingApiProvider.fetchStreams 
	C03KKNMKWLV = general
	C03KNJ49THR = random
	C03L1AA8RPB = team1
	D03KG24L9SA = alvarezmendoz, p=1, closed=undefined
	D03LCCZPFRN = Slackbot, p=0, closed=undefined
completed • 8535 ms
[2022-08-30 23:17:38:764] [20a] SlackSharingApiProvider.fetchStreams 
	C03KKNMKWLV = general
	C03KNJ49THR = random
	C03L1AA8RPB = team1
	D03KG24L9SA = alvarezmendoz, p=1, closed=undefined
	D03LCCZPFRN = Slackbot, p=0, closed=undefined
completed • 8526 ms
[2022-08-30 23:17:38:764] [201] SlackProvider.getChannels completed • 8542 ms
[2022-08-30 23:17:38:764] [209] SlackProvider.getChannels completed • 8526 ms
[2022-08-30 23:17:38:768] GIT: Completed(/home/cmendoza): git remote -v in 831 ms
[2022-08-30 23:17:39:624] API(25f57f55-4aea-4974-8ec8-d1d301c51d9c): Completed GET /users/me • 4267 ms
[2022-08-30 23:17:39:624] [21a] CodeStreamApiProvider.getMe completed • 4267 ms
[2022-08-30 23:17:39:624] [219] CodeStreamApiProvider.getUser completed • 4267 ms
[2022-08-30 23:17:39:624] [22f] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-30 23:17:39:624] [22f] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-08-30 23:17:39:624] [1fb] CodeStreamApiProvider.refreshThirdPartyProvider completed • 12138 ms
[2022-08-30 23:17:39:631] GitHub: Completed GET /repos/CMENDOZA1036/PersonalProjects • 4249 ms
[2022-08-30 23:17:39:631] core limit used 4983 of 5000, reset at Tue Aug 30 2022 18:33:36 GMT-0500 (Colombia Standard Time)
[2022-08-30 23:17:39:632] [230] GitService.getRepoRemotes
[2022-08-30 23:17:39:632] [230] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 0 ms
[2022-08-30 23:17:39:635] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661901454091
[2022-08-30 23:17:39:635] BROADCASTER: Broadcaster message received at: 1661901454091
[2022-08-30 23:17:39:635] BROADCASTER: _lastMessageReceivedAt updated to 1661901454091
[2022-08-30 23:17:40:447] [228] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/NewProjects.git] • 2510 ms
[2022-08-30 23:17:40:448] GIT: Running(/home/cmendoza): git diff --no-ext-diff --numstat --diff-filter=D cfffa64ae47239d0e91dff0dd1642002f69aa057 HEAD --
[2022-08-30 23:17:41:236] GIT: Completed(/home/cmendoza): git diff --no-ext-diff --numstat --diff-filter=D cfffa64ae47239d0e91dff0dd1642002f69aa057 HEAD -- in 788 ms
[2022-08-30 23:17:41:237] GIT: Running(/home/cmendoza): git diff --no-ext-diff --numstat --diff-filter=d cfffa64ae47239d0e91dff0dd1642002f69aa057 HEAD --
[2022-08-30 23:17:42:290] GitHub: Completed GET /repos/CMENDOZA1036/Proyecto-Google-Clone • 2658 ms
[2022-08-30 23:17:42:290] core limit used 4982 of 5000, reset at Tue Aug 30 2022 18:33:36 GMT-0500 (Colombia Standard Time)
[2022-08-30 23:17:42:291] [1f7] GitHubProvider.getBoards completed • 14810 ms
[2022-08-30 23:17:42:312] Jira: Completed GET /oauth/token/accessible-resources • 2687 ms
[2022-08-30 23:17:42:898] Jira: Completed GET /rest/api/2/project/search • 585 ms
[2022-08-30 23:17:43:102] Jira: Completed GET /rest/api/2/search?jql=assignee%3Dcurrentuser()%20AND%20NOT((status%20in%20(Closed%2C%20Done%2C%20Resolved))%20OR%20resolution%20!%3D%20Unresolved)&expand=transitions%2Cnames&fields=summary%2Cdescription%2Cupdated%2Csubtasks%2Cstatus%2Cissuetype%2Cpriority%2Cassignee • 788 ms
[2022-08-30 23:17:43:102] [1fd] JiraProvider.getCards completed • 15612 ms
[2022-08-30 23:17:43:114] GIT: Completed(/home/cmendoza): git diff --no-ext-diff --numstat --diff-filter=d cfffa64ae47239d0e91dff0dd1642002f69aa057 HEAD -- in 1877 ms
[2022-08-30 23:17:43:115] [234] IgnoreFilesManager.getIgnoreFiles
[2022-08-30 23:17:43:115] [234] IgnoreFilesManager.getIgnoreFiles completed • 0 ms
[2022-08-30 23:17:43:115] GIT: Running(/home/cmendoza): git diff --no-ext-diff --numstat --diff-filter=D --
[2022-08-30 23:17:44:734] Jira: Completed GET /rest/api/2/issue/createmeta?projectIds=10000&expand=projects.issuetypes.fields • 1836 ms
[2022-08-30 23:17:44:736] [1f9] JiraProvider.getBoards completed • 17251 ms
[2022-08-30 23:17:47:666] GIT: Completed(/home/cmendoza): git diff --no-ext-diff --numstat --diff-filter=D -- in 4551 ms
[2022-08-30 23:17:47:667] GIT: Running(/home/cmendoza): git diff --no-ext-diff --numstat --diff-filter=d --
[2022-08-30 23:17:51:575] GIT: Completed(/home/cmendoza): git diff --no-ext-diff --numstat --diff-filter=d -- in 3908 ms
[2022-08-30 23:17:51:576] GIT: Running(/home/cmendoza): git diff --no-ext-diff --numstat --diff-filter=D --staged --
[2022-08-30 23:17:52:467] GIT: Completed(/home/cmendoza): git diff --no-ext-diff --numstat --diff-filter=D --staged -- in 891 ms
[2022-08-30 23:17:52:467] GIT: Running(/home/cmendoza): git diff --no-ext-diff --numstat --diff-filter=d --staged --
[2022-08-30 23:17:53:367] GIT: Completed(/home/cmendoza): git diff --no-ext-diff --numstat --diff-filter=d --staged -- in 900 ms
[2022-08-30 23:17:53:368] GIT: Running(/home/cmendoza): git diff --no-ext-diff cfffa64ae47239d0e91dff0dd1642002f69aa057 HEAD -- .vscode-server/data/logs/20220830T132313/exthost1/output_logging_20220830T132321/10-CodeStream (Agent).log
[2022-08-30 23:17:54:260] GIT: Running(/home/cmendoza): git diff --no-ext-diff cfffa64ae47239d0e91dff0dd1642002f69aa057 HEAD -- .vscode-server/data/logs/20220830T132313/exthost1/output_logging_20220830T132321/4-CSS Peek.1.log
