Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-29 16:55:58:651] Jira: Completed GET /rest/api/2/project/search • 4124 ms
[2022-08-29 16:55:58:654] Jira: Completed GET /rest/api/2/search?jql=assignee%3Dcurrentuser()%20AND%20NOT((status%20in%20(Closed%2C%20Done%2C%20Resolved))%20OR%20resolution%20!%3D%20Unresolved)&expand=transitions%2Cnames&fields=summary%2Cdescription%2Cupdated%2Csubtasks%2Cstatus%2Cissuetype%2Cpriority%2Cassignee • 4124 ms
[2022-08-29 16:55:58:654] [1d6] JiraProvider.getCards completed • 17414 ms
[2022-08-29 16:55:59:973] GitHub: Completed GET /repos/freddier/hyperblog • 5394 ms
[2022-08-29 16:55:59:973] core limit used 4991 of 5000, reset at Mon Aug 29 2022 12:53:59 GMT-0500 (Colombia Standard Time)
[2022-08-29 16:55:59:974] [1ce] GitHubProvider.getBoards completed • 19738 ms
[2022-08-29 16:55:59:991] [20e] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 3964 ms
[2022-08-29 16:55:59:992] GIT: Running(/home/cmendoza/PersonalProjects): git diff --no-ext-diff --numstat --diff-filter=D c9778eaea4bc2759a947781568c73c3cbcdf7133 HEAD --
[2022-08-29 16:56:01:269] GIT: Completed(/home/cmendoza/PersonalProjects): git diff --no-ext-diff --numstat --diff-filter=D c9778eaea4bc2759a947781568c73c3cbcdf7133 HEAD -- in 1277 ms
[2022-08-29 16:56:01:269] GIT: Running(/home/cmendoza/PersonalProjects): git diff --no-ext-diff --numstat --diff-filter=d c9778eaea4bc2759a947781568c73c3cbcdf7133 HEAD --
[2022-08-29 16:56:02:317] GIT: Completed(/home/cmendoza/PersonalProjects): git diff --no-ext-diff --numstat --diff-filter=d c9778eaea4bc2759a947781568c73c3cbcdf7133 HEAD -- in 1048 ms
[2022-08-29 16:56:02:319] [20f] IgnoreFilesManager.getIgnoreFiles
[2022-08-29 16:56:02:319] [20f] IgnoreFilesManager.getIgnoreFiles completed • 0 ms
[2022-08-29 16:56:02:319] GIT: Running(/home/cmendoza/PersonalProjects): git diff --no-ext-diff --numstat --diff-filter=D --
[2022-08-29 16:56:03:349] Jira: Completed GET /rest/api/2/issue/createmeta?projectIds=10000&expand=projects.issuetypes.fields • 4697 ms
[2022-08-29 16:56:03:355] [1d0] JiraProvider.getBoards completed • 22129 ms
[2022-08-29 16:56:03:696] GIT: Completed(/home/cmendoza/PersonalProjects): git diff --no-ext-diff --numstat --diff-filter=D -- in 1376 ms
[2022-08-29 16:56:03:696] GIT: Running(/home/cmendoza/PersonalProjects): git diff --no-ext-diff --numstat --diff-filter=d --
[2022-08-29 16:56:05:141] GIT: Completed(/home/cmendoza/PersonalProjects): git diff --no-ext-diff --numstat --diff-filter=d -- in 1444 ms
[2022-08-29 16:56:05:145] GIT: Running(/home/cmendoza/PersonalProjects): git diff --no-ext-diff --numstat --diff-filter=D --staged --
[2022-08-29 16:56:06:152] GIT: Completed(/home/cmendoza/PersonalProjects): git diff --no-ext-diff --numstat --diff-filter=D --staged -- in 1010 ms
[2022-08-29 16:56:06:152] GIT: Running(/home/cmendoza/PersonalProjects): git diff --no-ext-diff --numstat --diff-filter=d --staged --
[2022-08-29 16:56:07:166] GIT: Completed(/home/cmendoza/PersonalProjects): git diff --no-ext-diff --numstat --diff-filter=d --staged -- in 1013 ms
[2022-08-29 16:56:07:167] GIT: Running(/home/cmendoza/PersonalProjects): git diff --no-ext-diff c9778eaea4bc2759a947781568c73c3cbcdf7133 HEAD -- WEB/Frontend/curso 2/index.html
[2022-08-29 16:56:08:229] GIT: Running(/home/cmendoza/PersonalProjects): git diff --no-ext-diff c9778eaea4bc2759a947781568c73c3cbcdf7133 HEAD -- WEB/Frontend/curso 2/styles.css
[2022-08-29 16:56:09:238] GIT: Completed(/home/cmendoza/PersonalProjects): git diff --no-ext-diff c9778eaea4bc2759a947781568c73c3cbcdf7133 HEAD -- WEB/Frontend/curso 2/index.html in 2071 ms
[2022-08-29 16:56:09:241] GIT: Running(/home/cmendoza/PersonalProjects): git blame c9778eaea4bc2759a947781568c73c3cbcdf7133 -L11,17 -L115,121 -L126,132 -L135,141 -L144,150 --root --incremental -w -- WEB/Frontend/curso 2/index.html
[2022-08-29 16:56:10:290] GIT: Completed(/home/cmendoza/PersonalProjects): git diff --no-ext-diff c9778eaea4bc2759a947781568c73c3cbcdf7133 HEAD -- WEB/Frontend/curso 2/styles.css in 2061 ms
[2022-08-29 16:56:10:291] GIT: Running(/home/cmendoza/PersonalProjects): git blame c9778eaea4bc2759a947781568c73c3cbcdf7133 -L293,300 --root --incremental -w -- WEB/Frontend/curso 2/styles.css
[2022-08-29 16:56:11:276] GIT: Completed(/home/cmendoza/PersonalProjects): git blame c9778eaea4bc2759a947781568c73c3cbcdf7133 -L11,17 -L115,121 -L126,132 -L135,141 -L144,150 --root --incremental -w -- WEB/Frontend/curso 2/index.html in 2034 ms
[2022-08-29 16:56:11:294] GIT: Completed(/home/cmendoza/PersonalProjects): git blame c9778eaea4bc2759a947781568c73c3cbcdf7133 -L293,300 --root --incremental -w -- WEB/Frontend/curso 2/styles.css in 1003 ms
[2022-08-29 16:56:11:294] GIT: Running(/home/cmendoza/PersonalProjects): git log --pretty=format:%an--0--%aE --since=1646240171.294
[2022-08-29 16:56:12:359] GIT: Completed(/home/cmendoza/PersonalProjects): git log --pretty=format:%an--0--%aE --since=1646240171.294 in 1064 ms
[2022-08-29 16:56:12:360] [200] ScmManager.getRepoStatus completed • 21321 ms
[2022-08-29 16:56:12:427] [210] ScmManager.getRepoStatus
[2022-08-29 16:56:12:428] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD
[2022-08-29 16:56:13:717] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD in 1288 ms
[2022-08-29 16:56:13:717] GIT: Running(/home/cmendoza/PersonalProjects): git log main -n100 --format=%x3c%x2ff%x3e%n%x3cr%x3e%x20%H%n%x3ca%x3e%x20%aN%n%x3ce%x3e%x20%aE%n%x3cd%x3e%x20%at%n%x3cc%x3e%x20%ct%n%x3cs%x3e%n%B%n%x3c%x2fs%x3e --
[2022-08-29 16:56:14:967] [211] SlackProvider.getChannels
[2022-08-29 16:56:14:967] [212] SlackSharingApiProvider.fetchStreams
[2022-08-29 16:56:14:967] [212] SlackSharingApiProvider.fetchStreams Fetching pages...
[2022-08-29 16:56:14:975] [214] CodeStreamApiProvider.updatePreferences
[2022-08-29 16:56:14:985] GIT: Completed(/home/cmendoza/PersonalProjects): git log main -n100 --format=%x3c%x2ff%x3e%n%x3cr%x3e%x20%H%n%x3ca%x3e%x20%aN%n%x3ce%x3e%x20%aE%n%x3cd%x3e%x20%at%n%x3cc%x3e%x20%ct%n%x3cs%x3e%n%B%n%x3c%x2fs%x3e -- in 1267 ms
[2022-08-29 16:56:14:986] GIT: Running(/home/cmendoza/PersonalProjects): git log @{push}.. --format=%H --
[2022-08-29 16:56:15:996] GIT: Completed(/home/cmendoza/PersonalProjects): git log @{push}.. --format=%H -- in 1010 ms
[2022-08-29 16:56:15:997] [216] GitService.getRepoRemotes
[2022-08-29 16:56:15:997] GIT: Running(/home/cmendoza/PersonalProjects): git remote -v
[2022-08-29 16:56:16:888] GIT: Completed(/home/cmendoza/PersonalProjects): git remote -v in 891 ms
[2022-08-29 16:56:18:729] [212] SlackSharingApiProvider.fetchStreams Fetched page; — {"hasResponse":true,"typeofResponse_metadata":"object","cursor":""}
[2022-08-29 16:56:18:730] [212] SlackSharingApiProvider.fetchStreams Fetched user.conversations • 3762 ms
[2022-08-29 16:56:18:730] Fetching Slack users (5 original) filtered to 2...
[2022-08-29 16:56:18:730] Slack ensureUserMaps awaiting existing
[2022-08-29 16:56:18:730] Slack ensureUserMaps awaiting complete
[2022-08-29 16:56:18:731] [212] SlackSharingApiProvider.fetchStreams 
	C03KKNMKWLV = general
	C03KNJ49THR = random
	C03L1AA8RPB = team1
	D03KG24L9SA = alvarezmendoz, p=1, closed=undefined
	D03LCCZPFRN = Slackbot, p=0, closed=undefined
completed • 3763 ms
[2022-08-29 16:56:18:731] [211] SlackProvider.getChannels completed • 3764 ms
[2022-08-29 16:56:18:741] [216] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 2744 ms
[2022-08-29 16:56:18:741] GIT: Running(/home/cmendoza/PersonalProjects): git diff --no-ext-diff --numstat --diff-filter=D c9778eaea4bc2759a947781568c73c3cbcdf7133 591811b7d01d5f5a2fdd63f01d0c4a7c280b7c80 --
[2022-08-29 16:56:19:778] API(2b853076-586f-4914-857c-e90f712f5036): Completed PUT /preferences body={"62a8af3bd1bffae460f923af":{"lastShareAttributes":{"channelId":"C03L1AA8RPB","providerId":"slack*com","providerTeamId":"T03KR2J37FE"}}} • 4803 ms
[2022-08-29 16:56:19:788] [21c] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-29 16:56:19:789] [21c] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-08-29 16:56:19:792] [21d] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences)
[2022-08-29 16:56:19:792] [21d] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences) completed • 0 ms
[2022-08-29 16:56:19:792] [214] CodeStreamApiProvider.updatePreferences completed • 4817 ms
[2022-08-29 16:56:19:794] GIT: Completed(/home/cmendoza/PersonalProjects): git diff --no-ext-diff --numstat --diff-filter=D c9778eaea4bc2759a947781568c73c3cbcdf7133 591811b7d01d5f5a2fdd63f01d0c4a7c280b7c80 -- in 1053 ms
[2022-08-29 16:56:19:795] GIT: Running(/home/cmendoza/PersonalProjects): git diff --no-ext-diff --numstat --diff-filter=d c9778eaea4bc2759a947781568c73c3cbcdf7133 591811b7d01d5f5a2fdd63f01d0c4a7c280b7c80 --
[2022-08-29 16:56:20:779] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661792177576
[2022-08-29 16:56:20:780] BROADCASTER: Broadcaster message received at: 1661792177576
[2022-08-29 16:56:20:780] BROADCASTER: _lastMessageReceivedAt updated to 1661792177576
[2022-08-29 16:56:20:786] GIT: Completed(/home/cmendoza/PersonalProjects): git diff --no-ext-diff --numstat --diff-filter=d c9778eaea4bc2759a947781568c73c3cbcdf7133 591811b7d01d5f5a2fdd63f01d0c4a7c280b7c80 -- in 991 ms
[2022-08-29 16:56:20:786] [221] IgnoreFilesManager.getIgnoreFiles
[2022-08-29 16:56:20:786] [221] IgnoreFilesManager.getIgnoreFiles completed • 0 ms
[2022-08-29 16:56:20:787] GIT: Running(/home/cmendoza/PersonalProjects): git diff --no-ext-diff --numstat --diff-filter=D --
[2022-08-29 16:56:22:056] GIT: Completed(/home/cmendoza/PersonalProjects): git diff --no-ext-diff --numstat --diff-filter=D -- in 1269 ms
[2022-08-29 16:56:22:056] GIT: Running(/home/cmendoza/PersonalProjects): git diff --no-ext-diff --numstat --diff-filter=d --
[2022-08-29 16:56:23:274] GIT: Completed(/home/cmendoza/PersonalProjects): git diff --no-ext-diff --numstat --diff-filter=d -- in 1217 ms
[2022-08-29 16:56:23:274] GIT: Running(/home/cmendoza/PersonalProjects): git diff --no-ext-diff --numstat --diff-filter=D --staged --
[2022-08-29 16:56:24:181] GIT: Completed(/home/cmendoza/PersonalProjects): git diff --no-ext-diff --numstat --diff-filter=D --staged -- in 907 ms
[2022-08-29 16:56:24:182] GIT: Running(/home/cmendoza/PersonalProjects): git diff --no-ext-diff --numstat --diff-filter=d --staged --
[2022-08-29 16:56:25:086] GIT: Completed(/home/cmendoza/PersonalProjects): git diff --no-ext-diff --numstat --diff-filter=d --staged -- in 903 ms
[2022-08-29 16:56:25:086] GIT: Running(/home/cmendoza/PersonalProjects): git diff --no-ext-diff c9778eaea4bc2759a947781568c73c3cbcdf7133 HEAD -- WEB/Frontend/curso 2/index.html
[2022-08-29 16:56:25:980] GIT: Running(/home/cmendoza/PersonalProjects): git diff --no-ext-diff c9778eaea4bc2759a947781568c73c3cbcdf7133 HEAD -- WEB/Frontend/curso 2/styles.css
[2022-08-29 16:56:26:895] GIT: Completed(/home/cmendoza/PersonalProjects): git diff --no-ext-diff c9778eaea4bc2759a947781568c73c3cbcdf7133 HEAD -- WEB/Frontend/curso 2/index.html in 1809 ms
[2022-08-29 16:56:26:897] GIT: Running(/home/cmendoza/PersonalProjects): git blame c9778eaea4bc2759a947781568c73c3cbcdf7133 -L11,17 -L115,121 -L126,132 -L135,141 -L144,150 --root --incremental -w -- WEB/Frontend/curso 2/index.html
[2022-08-29 16:56:27:855] GIT: Completed(/home/cmendoza/PersonalProjects): git diff --no-ext-diff c9778eaea4bc2759a947781568c73c3cbcdf7133 HEAD -- WEB/Frontend/curso 2/styles.css in 1874 ms
[2022-08-29 16:56:27:855] GIT: Running(/home/cmendoza/PersonalProjects): git blame c9778eaea4bc2759a947781568c73c3cbcdf7133 -L293,300 --root --incremental -w -- WEB/Frontend/curso 2/styles.css
[2022-08-29 16:56:28:859] GIT: Completed(/home/cmendoza/PersonalProjects): git blame c9778eaea4bc2759a947781568c73c3cbcdf7133 -L11,17 -L115,121 -L126,132 -L135,141 -L144,150 --root --incremental -w -- WEB/Frontend/curso 2/index.html in 1962 ms
[2022-08-29 16:56:28:866] GIT: Completed(/home/cmendoza/PersonalProjects): git blame c9778eaea4bc2759a947781568c73c3cbcdf7133 -L293,300 --root --incremental -w -- WEB/Frontend/curso 2/styles.css in 1011 ms
[2022-08-29 16:56:28:867] GIT: Running(/home/cmendoza/PersonalProjects): git log --pretty=format:%an--0--%aE --since=1646240188.867
[2022-08-29 16:56:29:766] GIT: Completed(/home/cmendoza/PersonalProjects): git log --pretty=format:%an--0--%aE --since=1646240188.867 in 899 ms
[2022-08-29 16:56:29:767] [210] ScmManager.getRepoStatus completed • 17340 ms
[2022-08-29 16:56:37:257] [222] GitHubProvider.getBoards
[2022-08-29 16:56:37:257] [223] GitService.getRepoRemotes
[2022-08-29 16:56:37:257] [223] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 16:56:37:257] [224] GitService.getRepoRemotes
[2022-08-29 16:56:37:257] [224] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 16:56:37:258] [222] GitHubProvider.getBoards completed • 0 ms
[2022-08-29 16:56:37:258] [225] JiraProvider.getBoards
[2022-08-29 16:56:37:258] [225] JiraProvider.getBoards completed • 0 ms
[2022-08-29 16:56:37:258] [226] GitHubProvider.getCards
[2022-08-29 16:56:37:260] [227] JiraProvider.getCards
[2022-08-29 16:56:37:717] GitHub: Completed GET /search/issues?q=archived%3Afalse%20is%3Aissue%20is%3Aopen%20assignee%3A%40me&sort=updated • 458 ms
[2022-08-29 16:56:37:717] search limit used 28 of 30, reset at Mon Aug 29 2022 11:56:47 GMT-0500 (Colombia Standard Time)
[2022-08-29 16:56:37:719] [226] GitHubProvider.getCards completed • 460 ms
[2022-08-29 16:56:38:078] Jira: Completed GET /rest/api/2/search?jql=assignee%3Dcurrentuser()%20AND%20NOT((status%20in%20(Closed%2C%20Done%2C%20Resolved))%20OR%20resolution%20!%3D%20Unresolved)&expand=transitions%2Cnames&fields=summary%2Cdescription%2Cupdated%2Csubtasks%2Cstatus%2Cissuetype%2Cpriority%2Cassignee • 817 ms
[2022-08-29 16:56:38:078] [227] JiraProvider.getCards completed • 817 ms
[2022-08-29 16:56:51:254] [228] ScmManager.getRepos
[2022-08-29 16:56:51:257] [229] GitService.getRepoRemotes
[2022-08-29 16:56:51:257] [22a] GitService.getRepoRemotes
[2022-08-29 16:56:51:257] [229] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 16:56:51:257] [22a] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 16:56:51:257] [228] ScmManager.getRepos completed • 2 ms
[2022-08-29 16:56:51:257] [22b] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 16:56:51:257] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 16:56:51:257] [22b] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 16:56:51:257] [22c] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 16:56:51:257] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 16:56:51:257] [22c] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 16:56:51:257] [22d] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 16:56:51:257] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 16:56:51:257] [22d] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 16:56:51:257] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-29 16:56:51:257] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-29 16:56:51:257] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-29 16:56:51:258] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr" query=is:pr
[Warn  - 11:56:51 AM] [2022-08-29 16:56:51:735] undefined 
[Warn  - 11:56:51 AM] [2022-08-29 16:56:51:791] undefined 
[Warn  - 11:56:51 AM] [2022-08-29 16:56:51:895] undefined 
[Warn  - 11:56:52 AM] [2022-08-29 16:56:52:100] undefined 
[2022-08-29 16:57:03:257] GIT: Running(undefined): git config --get user.email
[2022-08-29 16:57:04:527] GIT: Completed(undefined): git config --get user.email in 1270 ms
[2022-08-29 16:57:04:527] GIT: Running(undefined): git config --get user.name
[2022-08-29 16:57:05:792] GIT: Completed(undefined): git config --get user.name in 1264 ms
[2022-08-29 16:57:05:799] [22e] CodeStreamApiProvider.updatePreferences
[2022-08-29 16:57:06:265] API(6defcca1-9c56-437b-8531-763e7930b9b2): Completed PUT /preferences body={"skipGitEmailCheck":true} • 466 ms
[2022-08-29 16:57:06:266] [231] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-29 16:57:06:266] [231] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-08-29 16:57:06:266] [232] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences)
[2022-08-29 16:57:06:267] [232] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences) completed • 0 ms
[2022-08-29 16:57:06:267] [22e] CodeStreamApiProvider.updatePreferences completed • 467 ms
[2022-08-29 16:57:06:277] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661792225010
[2022-08-29 16:57:06:277] BROADCASTER: Broadcaster message received at: 1661792225010
[2022-08-29 16:57:06:277] BROADCASTER: _lastMessageReceivedAt updated to 1661792225010
[2022-08-29 16:57:37:339] [236] GitHubProvider.getBoards
[2022-08-29 16:57:37:342] [237] GitService.getRepoRemotes
[2022-08-29 16:57:37:342] [237] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 16:57:37:342] [238] GitService.getRepoRemotes
[2022-08-29 16:57:37:343] [238] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 16:57:37:343] [236] GitHubProvider.getBoards completed • 3 ms
[2022-08-29 16:57:37:343] [239] JiraProvider.getBoards
[2022-08-29 16:57:37:344] [239] JiraProvider.getBoards completed • 0 ms
[2022-08-29 16:57:37:344] [23a] GitHubProvider.getCards
[2022-08-29 16:57:37:346] [23b] JiraProvider.getCards
[2022-08-29 16:57:37:927] GitHub: Completed GET /search/issues?q=archived%3Afalse%20is%3Aissue%20is%3Aopen%20assignee%3A%40me&sort=updated • 583 ms
[2022-08-29 16:57:37:927] search limit used 29 of 30, reset at Mon Aug 29 2022 11:58:36 GMT-0500 (Colombia Standard Time)
[2022-08-29 16:57:37:928] [23a] GitHubProvider.getCards completed • 584 ms
[2022-08-29 16:57:43:269] Jira: Completed GET /rest/api/2/search?jql=assignee%3Dcurrentuser()%20AND%20NOT((status%20in%20(Closed%2C%20Done%2C%20Resolved))%20OR%20resolution%20!%3D%20Unresolved)&expand=transitions%2Cnames&fields=summary%2Cdescription%2Cupdated%2Csubtasks%2Cstatus%2Cissuetype%2Cpriority%2Cassignee • 5922 ms
[2022-08-29 16:57:43:269] [23b] JiraProvider.getCards completed • 5922 ms
[2022-08-29 16:58:07:410] [23c] ScmManager.getRepos
[2022-08-29 16:58:07:411] [23d] GitService.getRepoRemotes
[2022-08-29 16:58:07:411] [23e] GitService.getRepoRemotes
[2022-08-29 16:58:07:411] [23d] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 16:58:07:411] [23e] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 16:58:07:411] [23c] ScmManager.getRepos completed • 0 ms
[2022-08-29 16:58:07:411] [23f] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 16:58:07:412] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 16:58:07:412] [23f] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 16:58:07:412] [240] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 16:58:07:412] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 16:58:07:412] [240] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 16:58:07:413] [241] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 16:58:07:413] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 16:58:07:413] [241] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 16:58:07:413] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-29 16:58:07:413] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-29 16:58:07:413] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-29 16:58:07:413] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr" query=is:pr
[Warn  - 11:58:07 AM] [2022-08-29 16:58:07:907] undefined 
[Warn  - 11:58:07 AM] [2022-08-29 16:58:07:918] undefined 
[Warn  - 11:58:08 AM] [2022-08-29 16:58:08:078] undefined 
[Warn  - 11:58:08 AM] [2022-08-29 16:58:08:117] undefined 
